!SESSION 2019-03-22 13:49:28.629 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk

This is a continuation of log file C:\SHS\Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design\HW\nicap_extend\nicap_test.sdk\.metadata\.bak_0.log
Created Time: 2019-03-26 07:35:27.632

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 07:35:27.632
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-2103

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 07:35:27.656
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-2103

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-26 07:35:28.670
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 07:35:28.671
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/system.hdf], Thread: Worker-72

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 07:35:28.678
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:44.350
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:44.350
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:44.368
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:44.369
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:44.392
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:44.392
!MESSAGE XSCT Command: [fpga -file C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/bitstreams/mode1.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:46.732
!MESSAGE XSCT command with result: [fpga -file C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/bitstreams/mode1.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:46.757
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:46.792
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:46.799
!MESSAGE XSCT Command: [loadhw -hw C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:46.815
!MESSAGE XSCT command with result: [loadhw -hw C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, sys_top_1]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:46.816
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:46.818
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:46.818
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:46.851
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:46.852
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:47.462
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:47.462
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:47.472
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:47.472
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:47.497
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:47.497
!MESSAGE XSCT Command: [dow C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/zyncap_extend/Debug/zyncap_extend.elf], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:47.948
!MESSAGE XSCT command with result: [dow C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/zyncap_extend/Debug/zyncap_extend.elf], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:47.949
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:47.950
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:47.982
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:48.083
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:48.084
!MESSAGE XSCT Command: [con], Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:27:48.139
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-80

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:00.747
!MESSAGE XSCT Command: [disconnect tcfchan#29], Thread: Thread-3660

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:00.800
!MESSAGE XSCT command with result: [disconnect tcfchan#29], Result: [null, ]. Thread: Thread-3660

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-26 09:31:01.755
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.756
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.761
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#30]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.762
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.779
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.779
!MESSAGE XSCT Command: [version -server], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.781
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.781
!MESSAGE XSCT Command: [version], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.782
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.782
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.790
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.790
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.809
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.809
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.819
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.819
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.858
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.859
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.873
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.874
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.904
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.905
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.921
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.921
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.948
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.948
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.968
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:01.969
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.004
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.005
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.017
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.018
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.064
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.064
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.101
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.101
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.103
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.103
!MESSAGE XSCT Command: [source C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/ps7_init.tcl], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.106
!MESSAGE XSCT command with result: [source C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/ps7_init.tcl], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.107
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.170
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.171
!MESSAGE XSCT Command: [rst -system], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.297
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:02.297
!MESSAGE XSCT Command: [after 3000], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:05.299
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:05.311
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:05.322
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:05.322
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:05.345
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:05.345
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:05.372
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:05.373
!MESSAGE XSCT Command: [fpga -file C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/bitstreams/mode1.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:07.703
!MESSAGE XSCT command with result: [fpga -file C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/bitstreams/mode1.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:07.727
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:07.754
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:07.755
!MESSAGE XSCT Command: [loadhw -hw C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:07.780
!MESSAGE XSCT command with result: [loadhw -hw C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/sys_top_hw_platform_1/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, sys_top_1]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:07.780
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:07.782
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:07.782
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:07.806
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:07.806
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:08.514
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:08.514
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:08.523
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:08.523
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:08.555
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:08.555
!MESSAGE XSCT Command: [dow C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/zyncap_extend/Debug/zyncap_extend.elf], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:08.986
!MESSAGE XSCT command with result: [dow C:/SHS/Zynq7000AP_SoC_Ethernet_Packet_Redirection_Design/HW/nicap_extend/nicap_test.sdk/zyncap_extend/Debug/zyncap_extend.elf], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:08.986
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:08.988
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:09.027
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:09.137
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx TUL 1234-tulA"} -index 0], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:09.137
!MESSAGE XSCT Command: [con], Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 09:31:09.172
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-90

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:37.731
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-3786

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:37.828
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-3786

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-26 12:22:38.742
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.744
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.754
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.755
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.775
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.775
!MESSAGE XSCT Command: [version -server], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.783
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.783
!MESSAGE XSCT Command: [version], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.784
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.795
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.795
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: Worker-94

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-26 12:22:38.818
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-94

